Corpus reader took 371.69181180000305 seconds.

-------------------------------------------------
Analysing dialect EC
y -- cc
yo -- ps
lo -- po
---------------------------------

ojala -- i
aprendan -- vsp-3p
lo -- po
que -- cs
es -- vip-3s
una -- li-fs
banda -- nfs
que -- cs
alienta -- vip-3s
, -- y
nosotros -- ps
alentar -- vr

alentar -- vr
nos -- po
y -- cc
estaremos -- vif-1p
pendientes -- jmp
de -- e
nuestro -- dp-
equipo -- nms
que -- cs
es -- vip-3s
---------------------------------

dedo -- nms
en -- e
busca -- nms
de -- e
la -- ld-fs
pestaña -- nfs
. -- y
En -- e
ese -- dd-
momento -- nms
tú -- ps
sabiendo -- vpp

sabiendo -- vpp
lo -- ld
delicado -- jms
de -- e
la -- ld-fs
operación -- nfs
te -- po
quedas -- vip-2s
quietita -- j
, -- y
---------------------------------

de -- e
el -- ld-ms
pastel -- nms
fue -- vis-3s
una -- li-fs
señora -- nfs
que -- cs
, -- y
a -- e
el -- ld-ms
yo -- ps
abrir -- vr

abrir -- vr
la -- ld-fs
puerta -- nfs
, -- y
ella -- ps
metió -- vis-3s
su -- dp-
maleta -- nms
mientras -- r
me -- po
---------------------------------

todo -- dxms-ind-
, -- y
formamos -- vip-1p/vis-1p
parte -- nms
de -- e
este -- dd-
todo -- dxms-ind-
. -- y
Eso -- pd-3cs
intento -- n
yo -- ps
traducir -- vr

traducir -- vr
con -- e
música -- nfs
, -- y
colores -- nmp
, -- y
sentimientos -- nmp
. -- y
. -- y
. -- y
---------------------------------

y -- cc
su -- dp-
justicia -- nms
. -- y
Y -- cc
muchas -- dxfp-ind-
más -- j
cosas -- nfp
, -- y
todas -- dxfp-ind-
ellas -- ps
tejiéndo -- vpp

tejiéndo -- vpp
se -- po
mientras -- r
cada -- dxcs-ind-
quien -- pr-3cs
regresa -- vip-3s
a -- e
sus -- dp-
ocupaciones -- nfp
cotidianas -- jfp
---------------------------------

logros -- nmp
, -- y
los -- ld-mp
sentimientos -- nmp
, -- y
la -- ld-fs
felicidad -- nfs
? -- y
Haced -- vm-2p
como -- r
yo -- ps
guardar -- vr

guardar -- vr
los -- ld-mp
en -- e
una -- li-fs
botellita -- n
muy -- r
dentro -- e
de -- e
el -- ld-ms
alma -- n
---------------------------------

de -- e
este -- dd-
feriado -- jms
estén -- vsp-3p
de -- e
su -- dp-
parte -- nms
. -- y
. -- y
. -- y
nosotros -- ps
disfrutando -- vpp

disfrutando -- vpp
de -- e
buenos -- jmp
momentos -- nmp
entre -- e
amigos -- nmp
en -- e
Manabí -- o
, -- y
tratando -- vpp
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
, -- y
pero -- cc
ahora -- r
mejor -- j
, -- y
yo -- ps
estudiar -- vr

estudiar -- vr
por -- e
casi -- r
5 -- m$
meses -- nmp
, -- y
luego -- r
tener -- vr
que -- cs
volver -- vr
---------------------------------

estoy -- vip-1s
leyendo -- vpp
libros -- nmp
en -- e
español -- j
, -- y
pero -- cc
ahora -- r
mejor -- j
, -- y
yo -- ps
estudiar -- vr

estudiar -- vr
por -- e
casi -- r
5 -- m$
meses -- nmp
, -- y
luego -- r
tener -- vr
que -- cs
volver -- vr
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
nosotros -- ps
. -- y
A -- e
el -- ld-ms
nosotros -- ps
imponer -- vr

imponer -- vr
nuestra -- dp-
voluntad -- nfs
sobre -- e
otros -- dxmp-ind-
es -- vip-3s
abuso -- nms
de -- e
poder -- nms
, -- y
Subject before infinitive count: [10, 9, 0]

-------------------------------------------------
Analysing dialect PA
-------------------------------------------------

---------------------------------

, -- y
nah -- n
, -- y
mejor -- r
dejó -- vis-3s
eso -- pd-3cs
así -- r
, -- y
total -- jms
, -- y
yo -- ps
sufriendo -- vpp

sufriendo -- vpp
y -- cc
ellos -- ps
gozando -- vpp
! -- y
que -- cs
wencha -- j
! -- y
! -- y
. -- y
---------------------------------

mejor -- r
dejó -- vis-3s
eso -- pd-3cs
así -- r
, -- y
total -- jms
, -- y
yo -- ps
sufriendo -- vpp
y -- cc
ellos -- ps
gozando -- vpp

gozando -- vpp
! -- y
que -- cs
wencha -- j
! -- y
! -- y
. -- y
El -- ld-ms
escrito -- nms
inicial -- jms
---------------------------------

historia -- nfs
de -- e
sus -- dp-
padres -- n
y -- cc
a -- r
la -- r
vez -- r
Antonio -- o
y -- cc
ella -- ps
escribir -- vr

escribir -- vr
su -- dp-
propia -- j
historia -- nfs
para -- e
poner -- vr
le -- po
un -- li-ms
final -- nms
a -- e
---------------------------------

. -- y
quien -- pr-3cs
lo -- po
pensaría -- vc-1/3s
, -- y
. -- y
. -- y
. -- y
. -- y
y -- cc
yo -- ps
comprando -- vpp

comprando -- vpp
en -- e
el -- ld-ms
mercado -- nms
lechuga -- nfs
y -- cc
tomate -- nms
! -- y
! -- y
! -- y
---------------------------------

tal -- dxcs-dem-
porque -- cs
Pedro -- o
subía -- vii-1/3s
endemoniado -- j
buscando -- vpp
la -- ld-fs
punta -- nfs
, -- y
y -- cc
yo -- ps
intentando -- vpp

intentando -- vpp
no -- r
quedar -- vr
me -- po
descolgado -- vps-ms
. -- y
Coronamos -- vip-1p/vis-1p
la -- ld-fs
subida -- nfs
y -- cc
---------------------------------

! -- y
Gaby -- o
ha -- v
estado -- vps-ms
comiendo -- vpp
banca -- nfs
en -- e
el -- ld-ms
hexagonal -- jms
y -- cc
él -- ps
poniendo -- vpp

poniendo -- vpp
a -- e
tejada -- x
. -- y
----------------------------------------

---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
situación -- nfs
que -- cs
estamos -- vip-1p
. -- y
Nosotros -- ps
ganando -- vpp

ganando -- vpp
ese -- dd-
partido -- nms
vamos -- vip-1p
a -- e
encarar -- vr
el -- ld-ms
de -- e
Honduras -- o
muy -- r
---------------------------------

el -- ld-ms
camino -- nms
tienen -- vip-3p
ignoto -- j
. -- y
Sería -- vc-1/3s
necesario -- jms
para -- e
ir -- vr
á -- n
ella -- ps
descubrir -- vr

descubrir -- vr
la -- ld-fs
como -- e
de -- e
primero -- r
. -- y
Una -- li-fs
cuenta -- nfs
hay -- v
y -- cc
---------------------------------

actitud -- nfs
de -- e
su -- dp-
can -- nms
mejorase -- vsj-1/3s
. -- y
' -- y
Josh -- o
Duhamel -- o
y -- cc
yo -- ps
preparando -- vpp

preparando -- vpp
a -- e
nuestro -- dp-
cachorrito -- n
para -- e
la -- ld-fs
llegada -- nfs
de -- e
su -- dp-
nuevo -- jms
---------------------------------

jalaba -- vii-1/3s
por -- e
el -- ld-ms
salvavidas -- nms
, -- y
el -- ld-ms
bote -- nms
seguía -- vii-1/3s
saltando -- vpp
y -- cc
nosotros -- ps
pensando -- vpp

pensando -- vpp
que -- cs
saldríamos -- vc-1p
volando -- vpp
de -- e
él -- ps
. -- y
Nuestros -- dp-
cuerpos -- nmp
estaban -- vii-3p
Subject before infinitive count: [2, 7, 0]

-------------------------------------------------
Analysing dialect NI
-------------------------------------------------

---------------------------------

en -- e
fuga -- nfs
hacia -- e
calles -- nfp
blanqueadas -- vps-fp
y -- cc
farándula -- nfs
de -- e
mediodía -- nms
y -- cc
ellos -- ps
repitiendo -- vpp

repitiendo -- vpp
en -- e
la -- ld-fs
puerta -- nfs
de -- e
piedra -- nfs
: -- y
catorce -- mc
años -- nmp
, -- y
---------------------------------

la -- ld-fs
vida -- nfs
, -- y
Ustedes -- pp-2cp
padeciendo -- vpp
el -- ld-ms
exceso -- nms
de -- e
lluvias -- nfp
y -- cc
nosotros -- ps
padeciendo -- vpp

padeciendo -- vpp
sequía -- nfs
por -- e
falta -- nfs
de -- e
las -- ld-fp
mismas -- dxfp-
. -- y
Sólo -- r
nos -- po
---------------------------------

debate -- nms
sobre -- e
el -- ld-ms
tipo -- nms
de -- e
cambio -- nms
real -- jms
de -- e
Nicaragua -- o
, -- y
él -- ps
defendiendo -- vpp

defendiendo -- vpp
su -- dp-
tesis -- nfp
que -- cs
el -- ld-ms
tipo -- nms
de -- e
cambio -- nms
real -- jms
de -- e
---------------------------------

invitó -- vis-3s
a -- e
ir -- vr
Cartagena -- o
, -- y
una -- li-fs
plática -- nfs
respetuosa -- jfs
. -- y
Y -- cc
yo -- ps
hablando -- vpp

hablando -- vpp
siempre -- r
de -- e
el -- ld-ms
tema -- nms
, -- y
hablé -- vis-1s
de -- e
cómo -- r
Estados -- o
Subject before infinitive count: [0, 4, 0]

-------------------------------------------------
Analysing dialect CL
-------------------------------------------------

---------------------------------

Y -- cc
si -- cs
hubiese -- v
muerto -- vps-ms
después -- r
, -- y
después -- e
de -- e
sentir -- vr
lo -- po
yo -- ps
remecer -- vr

remecer -- vr
se -- po
, -- y
como -- r
quizá -- r
se -- po
pudiera -- vsi-1/3s
adivinar -- vr
por -- e
alguna -- dxfs-ind-
---------------------------------

movida -- nfs
fue -- vis-3s
él -- ps
designar -- vr
poco -- r
menos -- r
que -- cs
los -- ld-mp
candidatos -- nmp
y -- cc
él -- ps
colocar -- vr

colocar -- vr
se -- po
en -- e
la -- ld-fs
mejor -- j
posición -- nfs
posible -- jms
. -- y
Lo -- po
que -- cs
---------------------------------

gran -- j
número -- nms
de -- e
alumnos -- nmp
de -- e
los -- ld-mp
quintiles -- n
más -- r
pobres -- jmp
. -- y
Ellos -- ps
pagando -- vpp

pagando -- vpp
un -- li-ms
5 -- m$
, -- y
10 -- m$
ó -- cc
20 -- m$
% -- n
de -- e
el -- ld-ms
---------------------------------

y -- cc
sonidos -- nmp
de -- e
el -- ld-ms
alma -- nfs
- -- y
Yo -- ps
no -- r
quiero -- vip-1s
que -- cs
tú -- ps
ir -- vr

ir -- vr
te -- po
- -- y
- -- y
me -- po
dice -- vip-3s
Andrea -- o
, -- y
una -- li-fs
dulce -- jms
---------------------------------

el -- ld-ms
Parque -- o
Intercomunal -- o
o -- cc
en -- e
el -- ld-ms
Cajón -- o
del -- o
Maipo -- o
y -- cc
yo -- ps
conversando -- vpp

conversando -- vpp
con -- e
la -- ld-fs
familia -- nfs
. -- y
Ahora -- r
cambié -- vis-1s
el -- ld-ms
chip -- nms
y -- cc
---------------------------------

qué -- pq-3cn
nervios -- nmp
que -- cs
nos -- po
hiciste -- vis-2s
comer -- vr
, -- y
guacho -- x
, -- y
y -- cc
yo -- ps
empezando -- vpp

empezando -- vpp
a -- e
caminar -- vr
hacia -- e
el -- ld-ms
lateral -- nms
, -- y
como -- e
un -- li-ms
autómata -- nms
---------------------------------

los -- ld-mp
nervios -- nmp
acumulados -- j
toda -- dxfs-ind-
junta -- nfs
sobre -- e
los -- ld-mp
hombros -- nmp
, -- y
y -- cc
él -- ps
diciéndo -- vpp

diciéndo -- vpp
me -- po
perdoná -- n
, -- y
Carlos -- o
, -- y
me -- po
tuve -- vis-1s
que -- cs
hacer -- vr
---------------------------------

te -- po
lo -- po
hago -- vip-1s
más -- r
, -- y
Carlitos -- o
, -- y
perdonáme -- j
, -- y
y -- cc
yo -- ps
diciéndo -- vpp

diciéndo -- vpp
le -- po
calláte -- n
, -- y
boludo -- nms
, -- y
calláte -- j
, -- y
con -- e
la -- ld-fs
---------------------------------

, -- y
y -- cc
la -- ld-fs
centro -- nms
izquierda -- jfs
mutis -- x
por -- e
el -- ld-ms
foro -- nms
. -- y
Nosotras -- ps
respetando -- vpp

respetando -- vpp
lo -- po
que -- cs
ha -- v
decidido -- vps-ms
el -- ld-ms
pueblo -- nms
de -- e
Venezuela -- o
con -- e
---------------------------------

puntos -- nmp
de -- e
interés -- nms
para -- e
corregir -- vr
. -- y
El -- ld-ms
tema -- nms
mas -- cc
que -- cs
yo -- ps
sentir -- vr

sentir -- vr
me -- po
identificado -- vps-ms
, -- y
son -- vip-3p
las -- ld-fp
personas -- nfp
que -- cs
participaron -- vis-3p
ese -- dd-
---------------------------------

lo -- po
descuentan -- vip-3p
con -- e
los -- ld-mp
porcentajes -- nmp
, -- y
pero -- cc
no -- r
tenías -- vii-2s
que -- cs
tú -- ps
trabajar -- vr

trabajar -- vr
para -- e
conseguir -- vr
el -- ld-ms
dinero -- nms
instantáneamente -- r
. -- y
Es -- vip-3s
todo -- dxms-ind-
el -- ld-ms
---------------------------------

componer -- vr
una -- li-fs
canción -- nfs
, -- y
entonces -- r
me -- po
mandó -- vis-3s
el -- ld-ms
guión -- nms
, -- y
yo -- ps
estando -- vpp

estando -- vpp
en -- e
México -- o
lo -- po
leí -- vis-1s
, -- y
y -- cc
me -- po
gustó -- vis-3s
mucho -- r
---------------------------------

. -- y
. -- y
o -- cc
algo -- pi-0cn
así -- r
. -- y
De -- r
todas -- r
formas -- r
, -- y
tú -- ps
ser -- vr

ser -- vr
humano -- jms
encadenado -- nms
, -- y
no -- r
debes -- vip-2s
dejar -- vr
pasar -- vr
la -- ld-fs
oportunidad -- nfs
---------------------------------

te -- po
encoges -- vip-2s
de -- e
hombros -- nmp
? -- y
Peor -- r
eres -- vip-2s
tú -- ps
callando -- vpp
que -- cs
él -- ps
faltando -- vpp

faltando -- vpp
( -- y
S -- x
ermón -- n
82 -- m$
) -- y
. -- y
Además -- e_21
de -- e
ser -- vr
---------------------------------

batería -- nms
. -- y
El -- ld-ms
resto -- nms
es -- vip-3s
perfect -- f
el -- ld-ms
One -- o
. -- y
Según -- cs
yo -- ps
comprar -- vr

comprar -- vr
el -- ld-ms
butterfly -- n
s -- x
es -- vip-3s
como -- r
comprar -- vr
se -- po
esas -- dd-
versiones -- nfp
---------------------------------

, -- y
siempre -- r
era -- vii-1/3s
la -- ld-fs
tensión -- nfs
entre -- e
pedir -- vr
más -- j
plata -- nms
y -- cc
yo -- ps
diciéndo -- vpp

diciéndo -- vpp
les -- po
: -- y
Pero -- cc
miren -- vsp-3p
que -- cs
se -- po
las -- ld-fp
estoy -- vip-1s
protegiendo -- vpp
---------------------------------

unnnnn -- n
rolllo -- j
. -- y
. -- y
. -- y
porfaaaa -- j
! -- y
! -- y
! -- y
y -- cc
yo -- ps
actuando -- vpp

actuando -- vpp
disimuladamente -- r
: -- y
nooo -- n
na -- x
q -- n
ver -- vr
. -- y
. -- y
era -- vii-1/3s
---------------------------------

salir -- vr
de -- e
el -- ld-ms
súper -- nms
con -- e
carros -- nmp
de -- e
mercadería -- nfs
robada -- vps-fs
y -- cc
yo -- ps
llevando -- vpp

llevando -- vpp
la -- ld-fs
tele -- nfs
, -- y
mientras -- r
tú -- ps
los -- ld-mp
apuntabas -- vii-2s
con -- e
la -- ld-fs
---------------------------------

ansioso -- jms
de -- e
hablar -- vr
les -- po
y -- cc
chantar -- vr
le -- po
el -- ld-ms
pico -- nms
, -- y
yo -- ps
siendo -- vpp

siendo -- vpp
más -- r
cauteloso -- jms
me -- po
calme -- vsp-1/3s
y -- cc
le -- po
dije -- vis-1s
a -- e
Felipe -- o
---------------------------------

están -- vip-3p
demostrando -- vpp
eso -- pd-3cs
. -- y
Esperemos -- vsp-1p
hacer -- vr
un -- li-ms
gran -- j
torneo -- nms
y -- cc
nosotros -- ps
preocupar -- vr

preocupar -- vr
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

la -- ld-fs
boca -- nfs
, -- y
y -- cc
pensaba -- vii-1/3s
, -- y
no -- r
puede -- vip-3s
ser -- vr
, -- y
yo -- ps
pasando -- vpp

pasando -- vpp
esto -- pd-3cs
a -- e
tal -- dxcs-dem-
edad -- nfs
, -- y
luego -- r
de -- e
un -- li-ms
tormentoso -- jms
Subject before infinitive count: [8, 13, 0]

-------------------------------------------------
Analysing dialect HN
-------------------------------------------------

---------------------------------

en -- e
proyectos -- nmp
experimentales -- jmp
, -- y
que -- cs
básicamente -- r
consiste -- vip-3s
en -- e
Roberto -- o
y -- cc
yo -- ps
trabajando -- vpp

trabajando -- vpp
en -- e
proyectos -- nmp
experimentales -- jmp
( -- y
no -- r
generan -- vip-3p
ingresos -- nmp
) -- y
mientras -- r
---------------------------------

él -- ps
exhibiéndo -- vpp
se -- po
. -- y
El -- ld-ms
tipo -- nms
en -- e
la -- ld-fs
calle -- nfs
y -- cc
él -- ps
manejando -- vpp

manejando -- vpp
. -- y
Y -- cc
no -- r
sólo -- r
lo -- po
vi -- vis-1s
yo -- ps
, -- y
pues -- r
---------------------------------

Costa -- o
Rica -- o
sería -- vc-1/3s
, -- y
y -- cc
a -- e
la -- ld-fs
nueva -- jfs
Guatemala -- o
, -- y
ellos -- ps
trabajando -- vpp

trabajando -- vpp
de -- e
cara -- nms
a -- e
la -- ld-fs
eliminatoria -- nfs
de -- e
Brasil -- o
2014 -- m$
. -- y
---------------------------------

el -- ld-ms
llanto -- nms
viendo -- vpp
cómo -- r
se -- po
llevaban -- vii-3p
a -- e
mi -- dp-
madre -- nfs
y -- cc
ella -- ps
diciéndo -- vpp

diciéndo -- vpp
nos -- po
adiós -- i
y -- cc
gritándo -- vpp-00
nos -- po
que -- cs
nos -- po
fuéramos -- vsi-1p
para -- e
---------------------------------

ministro -- nms
Enrique -- o
Reina -- o
y -- cc
fue -- vis-3s
4 -- m$
horas -- nfp
de -- e
coloquio -- nms
y -- cc
él -- ps
convenciéndo -- vpp

convenciéndo -- vpp
nos -- po
que -- cs
se -- po
trababa -- vii-1/3s
de -- e
una -- li-fs
consulta -- nfs
popular -- jms
, -- y
---------------------------------

azul -- jms
con -- e
pisquitas -- n
parecidas -- vps-fp
a -- e
el -- ld-ms
cielo -- nms
estrellado -- jms
. -- y
Y -- cc
nosotros -- ps
haciendo -- vpp

haciendo -- vpp
la -- ld-fs
fila -- nfs
buscando -- vpp
la -- ld-fs
ilusión -- nfs
de -- e
aquella -- dd-
voz -- nfs
de -- e
---------------------------------

Fernández -- o
, -- y
que -- cs
entonces -- r
salió -- vis-3s
de -- e
un -- li-ms
megáfono -- nms
altísimo -- j
y -- cc
nosotros -- ps
viendo -- vpp

viendo -- vpp
a -- e
el -- ld-ms
cielo -- nms
buscando -- vpp
la -- ld-fs
voz -- nfs
y -- cc
el -- ld-ms
Pedrito -- o
----------------------------------------

---------------------------------

hacer -- vr
les -- po
un -- li-ms
video -- nms
de -- e
unos -- li-mp
animalitos -- n
bailando -- vpp
, -- y
y -- cc
yo -- ps
tocando -- vpp

tocando -- vpp
un -- li-ms
tema -- nms
de -- e
Chuck -- o
Berry -- o
con -- e
mi -- dp-
guitarra -- nms
. -- y
---------------------------------

posesión -- nfs
de -- e
el -- ld-ms
balón -- nms
. -- y
Es -- vip-3s
muy -- r
doloroso -- jms
para -- e
todos -- dxmp-ind-
nosotros -- ps
soñar -- vr

soñar -- vr
y -- cc
no -- r
aterrizar -- vr
, -- y
tenemos -- vip-1p
que -- cs
sentar -- vr
nos -- po
a -- e
---------------------------------

solo -- j
los -- ld-mp
huevones -- nmp
dicen -- vip-3p
porque -- cs
quieren -- vip-3p
que -- cs
otro -- dxms-ind-
trabaje -- vsp-1/3s
y -- cc
ellos -- ps
tener -- vr

tener -- vr
los -- ld-mp
beneficios -- nmp
de -- e
el -- ld-ms
trabajo -- nms
de -- e
otro -- dxms-ind-
. -- y
Hay -- v
---------------------------------

algún -- dxms-ind-
caso -- nms
no -- r
documentado -- vps-ms
y -- cc
que -- cs
pueda -- vsp-1/3s
estar -- vr
aquí -- r
, -- y
yo -- ps
pensando -- vpp

pensando -- vpp
cualquier -- dxcs-ind-
cosa -- nfs
, -- y
después -- e
de -- e
tantos -- dxmp-ind-
días -- nmp
de -- e
desaparecido -- nms
---------------------------------

o -- cc
negocios -- nmp
, -- y
yo -- ps
me -- po
verguenzo -- n
que -- cs
mi -- dp-
familia -- nfs
y -- cc
yo -- ps
ser -- vr

ser -- vr
de -- e
honduras -- nfp
. -- y
----------------------------------------

---------------------------------

pero -- cc
la -- ld-fs
primera -- mc
media -- jfs
hora -- nfs
ha -- v
sido -- vps-ms
muy -- r
preocupante -- jms
. -- y
Ellos -- ps
presionando -- vpp

presionando -- vpp
como -- r
es -- vip-3s
lógico -- jms
y -- cc
nosotros -- ps
incapaces -- j
de -- e
dar -- vr
dos -- mc
---------------------------------

cuando -- r
usted -- pp-2cs
hizo -- vis-3s
un -- li-ms
llamado -- nms
para -- e
recibir -- vr
a -- e
Jesús -- o
, -- y
ella -- ps
batallando -- vpp

batallando -- vpp
en -- e
su -- dp-
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
Subject before infinitive count: [2, 11, 0]

-------------------------------------------------
Analysing dialect MX
-------------------------------------------------

---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
usar -- vr
como -- e
marco -- nms
de -- e
referencia -- nfs
. -- y
Yo -- ps
navegando -- vpp

navegando -- vpp
encontré -- vis-1s
algunas -- dxfp-ind-
cosas -- nfp
europeas -- j
, -- y
pero -- cc
son -- vip-3p
demasiado -- r
exhaustivas -- jfp
---------------------------------

íntimas -- jfp
y -- cc
maravillosas -- jfp
de -- e
Miguel -- o
. -- y
9 -- m$
Azul -- nms
de -- e
Loui -- o
Yo -- ps
llorando -- vpp

llorando -- vpp
. -- y
10 -- m$
Creo -- vip-1s
en -- e
ti -- pp-2cs
Uno -- pi-0ms
de -- e
los -- ld-mp
primero -- r
---------------------------------

tema -- nms
por -- r
completo -- r
. -- y
A -- e
los -- ld-mp
que -- cs
están -- vip-3p
igual -- r
que -- cs
yo -- ps
definiendo -- vpp

definiendo -- vpp
su -- dp-
tema -- nms
para -- e
su -- dp-
tan -- r
esperada -- j
tesis -- nfp
, -- y
no -- r
---------------------------------

te -- po
acompañará -- vif-3s
en -- e
la -- ld-fs
eternidad -- nfs
. -- y
Siento -- vip-1s
que -- cs
mas -- cc
que -- cs
nosotros -- ps
pedir -- vr

pedir -- vr
que -- cs
las -- ld-fp
mujeres -- nfp
sean -- vsp-3p
perfectas -- jfp
, -- y
debemos -- vip-1p
de -- e
ser -- vr
---------------------------------

me -- po
enseño -- vip-1s
a -- e
perdonarr -- n
que -- cs
importante -- jms
es -- vip-3s
perdonar -- vr
para -- e
poder -- nms
yo -- ps
encontrar -- vr

encontrar -- vr
laaa -- j
pazzz -- n
, -- y
el -- ld-ms
verdadero -- jms
amorrr -- n
en -- e
el -- ld-ms
¡ -- y
----------------------------------------

---------------------------------

equivocada -- vps-fs
, -- y
que -- cs
en -- r
realidad -- r
era -- vii-1/3s
buena -- jfs
onda -- nfs
( -- y
y -- cc
yo -- ps
dejándo -- vpp-00

dejándo -- vpp-00
me -- po
endulzar -- vr
el -- ld-ms
oído -- nms
) -- y
y -- cc
que -- cs
podríamos -- vc-1p
ser -- vr
---------------------------------

equivocada -- vps-fs
, -- y
que -- cs
en -- r
realidad -- r
era -- vii-1/3s
buena -- jfs
onda -- nfs
( -- y
y -- cc
yo -- ps
dejándo -- vpp-00

dejándo -- vpp-00
me -- po
endulzar -- vr
el -- ld-ms
oído -- nms
) -- y
y -- cc
que -- cs
podríamos -- vc-1p
ser -- vr
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
yo -- ps
agregar -- vr

agregar -- vr
a -- e
lo -- po
que -- cs
algunos -- dxmp-ind-
compañeros -- nmp
han -- v
expresado -- vps-ms
arriba -- r
, -- y
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
vacio -- n
. -- y
yo -- ps
comiendo -- vpp

comiendo -- vpp
desde -- e
la -- ld-fs
mañana -- nms
hasta -- e
la -- ld-fs
tarde -- r
frutas -- nfp
( -- y
todas -- dxfp-ind-
---------------------------------

de -- e
Dios -- o
. -- y
Los -- ld-mp
superiores -- nmp
pueden -- vip-3p
equivocar -- vr
se -- po
, -- y
pero -- cc
nosotros -- ps
obedeciendo -- vpp

obedeciendo -- vpp
no -- r
nos -- po
equivocamos -- vip-1p/vis-1p
nunca -- r
. -- y
Se -- po
da -- vip-3s
una -- li-fs
excepción -- nfs
---------------------------------

vivimos -- vip-1p/vis-1p
de -- e
los -- ld-mp
recuerdos -- nmp
espero -- vip-1s
busque -- vsp-1/3s
su -- dp-
horizonte -- nms
y -- cc
asi -- n
yo -- ps
poder -- vr

poder -- vr
buscar -- vr
el -- ld-ms
mio -- b
algun -- n
dia -- n
