The script is running with the following arguments: Namespace(features='ngrams', model='none', store_path='ngram_features/tf_nofeat/ngram_frequencies_spmatrix_tf_nofeat_nones', sit=False, grid=False, group=False)
Loading ngram features took 12.86266827583313 seconds.
Working on document 349000 out of 468980
Working on document 350000 out of 468980
Working on document 351000 out of 468980
Working on document 352000 out of 468980
Working on document 353000 out of 468980
Working on document 354000 out of 468980
Working on document 355000 out of 468980
Working on document 356000 out of 468980
Working on document 357000 out of 468980
Working on document 358000 out of 468980
Working on document 359000 out of 468980
Working on document 360000 out of 468980
Working on document 361000 out of 468980
Working on document 362000 out of 468980
Working on document 363000 out of 468980
Working on document 364000 out of 468980
Working on document 365000 out of 468980
Working on document 366000 out of 468980
Working on document 367000 out of 468980
Working on document 368000 out of 468980
Working on document 369000 out of 468980
Working on document 370000 out of 468980
Working on document 371000 out of 468980
Working on document 372000 out of 468980
Working on document 373000 out of 468980
Working on document 374000 out of 468980
Working on document 375000 out of 468980
Working on document 376000 out of 468980
Working on document 377000 out of 468980
Working on document 378000 out of 468980
Working on document 379000 out of 468980
Working on document 380000 out of 468980
Working on document 381000 out of 468980
Working on document 382000 out of 468980
Working on document 383000 out of 468980
Working on document 384000 out of 468980
Working on document 385000 out of 468980
Working on document 386000 out of 468980
Working on document 387000 out of 468980
Working on document 388000 out of 468980
Working on document 389000 out of 468980
Working on document 390000 out of 468980
Working on document 391000 out of 468980
Working on document 392000 out of 468980
Working on document 393000 out of 468980
Working on document 394000 out of 468980
Working on document 395000 out of 468980
Working on document 396000 out of 468980
Working on document 397000 out of 468980
Working on document 398000 out of 468980
Working on document 399000 out of 468980
Working on document 400000 out of 468980
Working on document 401000 out of 468980
Working on document 402000 out of 468980
Working on document 403000 out of 468980
Working on document 404000 out of 468980
Working on document 405000 out of 468980
Working on document 406000 out of 468980
Working on document 407000 out of 468980
Working on document 408000 out of 468980
Working on document 409000 out of 468980
Working on document 410000 out of 468980
Working on document 411000 out of 468980
Working on document 412000 out of 468980
Working on document 413000 out of 468980
Working on document 414000 out of 468980
Working on document 415000 out of 468980
Working on document 416000 out of 468980
Working on document 417000 out of 468980
Working on document 418000 out of 468980
Working on document 419000 out of 468980
Working on document 420000 out of 468980
Working on document 421000 out of 468980
Working on document 422000 out of 468980
Working on document 423000 out of 468980
Working on document 424000 out of 468980
Working on document 425000 out of 468980
Working on document 426000 out of 468980
Working on document 427000 out of 468980
Working on document 428000 out of 468980
Working on document 429000 out of 468980
Working on document 430000 out of 468980
Working on document 431000 out of 468980
Working on document 432000 out of 468980
Working on document 433000 out of 468980
Working on document 434000 out of 468980
Working on document 435000 out of 468980
Working on document 436000 out of 468980
Working on document 437000 out of 468980
Working on document 438000 out of 468980
Working on document 439000 out of 468980
Working on document 440000 out of 468980
Working on document 441000 out of 468980
Working on document 442000 out of 468980
Working on document 443000 out of 468980
Working on document 444000 out of 468980
Working on document 445000 out of 468980
Working on document 446000 out of 468980
Working on document 447000 out of 468980
Working on document 448000 out of 468980
Working on document 449000 out of 468980
Working on document 450000 out of 468980
Working on document 451000 out of 468980
Working on document 452000 out of 468980
Working on document 453000 out of 468980
Working on document 454000 out of 468980
Working on document 455000 out of 468980
Working on document 456000 out of 468980
Working on document 457000 out of 468980
Working on document 458000 out of 468980
Working on document 459000 out of 468980
Working on document 460000 out of 468980
Working on document 461000 out of 468980
Working on document 462000 out of 468980
Working on document 463000 out of 468980
Working on document 464000 out of 468980
Working on document 465000 out of 468980
Working on document 466000 out of 468980
Working on document 467000 out of 468980
Working on document 468000 out of 468980
Concatenation took 65124.04581904411 seconds.
Loading ngram features took 4.763694763183594 seconds.
Working on document 0 out of 58640
Working on document 1000 out of 58640
Working on document 2000 out of 58640
Working on document 3000 out of 58640
Working on document 4000 out of 58640
Working on document 5000 out of 58640
Working on document 6000 out of 58640
Working on document 7000 out of 58640
Working on document 8000 out of 58640
Working on document 9000 out of 58640
Working on document 10000 out of 58640
Working on document 11000 out of 58640
Working on document 12000 out of 58640
Working on document 13000 out of 58640
Working on document 14000 out of 58640
Working on document 15000 out of 58640
Working on document 16000 out of 58640
Working on document 17000 out of 58640
Working on document 18000 out of 58640
Working on document 19000 out of 58640
Working on document 20000 out of 58640
Working on document 21000 out of 58640
Working on document 22000 out of 58640
Working on document 23000 out of 58640
Working on document 24000 out of 58640
Working on document 25000 out of 58640
Working on document 26000 out of 58640
Working on document 27000 out of 58640
Working on document 28000 out of 58640
Working on document 29000 out of 58640
Working on document 30000 out of 58640
Working on document 31000 out of 58640
Working on document 32000 out of 58640
Working on document 33000 out of 58640
Working on document 34000 out of 58640
Working on document 35000 out of 58640
Working on document 36000 out of 58640
Working on document 37000 out of 58640
Working on document 38000 out of 58640
Working on document 39000 out of 58640
Working on document 40000 out of 58640
Working on document 41000 out of 58640
Working on document 42000 out of 58640
Working on document 43000 out of 58640
Working on document 44000 out of 58640
Working on document 45000 out of 58640
Working on document 46000 out of 58640
Working on document 47000 out of 58640
Working on document 48000 out of 58640
Working on document 49000 out of 58640
Working on document 50000 out of 58640
Working on document 51000 out of 58640
Working on document 52000 out of 58640
Working on document 53000 out of 58640
Working on document 54000 out of 58640
Working on document 55000 out of 58640
Working on document 56000 out of 58640
Working on document 57000 out of 58640
Working on document 58000 out of 58640
Concatenation took 2081.108049631119 seconds.
Loading ngram features took 4.775485992431641 seconds.
Working on document 0 out of 58620
Working on document 1000 out of 58620
Working on document 2000 out of 58620
Working on document 3000 out of 58620
Working on document 4000 out of 58620
Working on document 5000 out of 58620
Working on document 6000 out of 58620
Working on document 7000 out of 58620
Working on document 8000 out of 58620
Working on document 9000 out of 58620
Working on document 10000 out of 58620
Working on document 11000 out of 58620
Working on document 12000 out of 58620
Working on document 13000 out of 58620
Working on document 14000 out of 58620
Working on document 15000 out of 58620
Working on document 16000 out of 58620
Working on document 17000 out of 58620
Working on document 18000 out of 58620
Working on document 19000 out of 58620
Working on document 20000 out of 58620
Working on document 21000 out of 58620
Working on document 22000 out of 58620
Working on document 23000 out of 58620
Working on document 24000 out of 58620
Working on document 25000 out of 58620
Working on document 26000 out of 58620
Working on document 27000 out of 58620
Working on document 28000 out of 58620
Working on document 29000 out of 58620
Working on document 30000 out of 58620
Working on document 31000 out of 58620
Working on document 32000 out of 58620
Working on document 33000 out of 58620
Working on document 34000 out of 58620
Working on document 35000 out of 58620
Working on document 36000 out of 58620
Working on document 37000 out of 58620
Working on document 38000 out of 58620
Working on document 39000 out of 58620
Working on document 40000 out of 58620
Working on document 41000 out of 58620
Working on document 42000 out of 58620
Working on document 43000 out of 58620
Working on document 44000 out of 58620
Working on document 45000 out of 58620
Working on document 46000 out of 58620
Working on document 47000 out of 58620
Working on document 48000 out of 58620
Working on document 49000 out of 58620
Working on document 50000 out of 58620
Working on document 51000 out of 58620
Working on document 52000 out of 58620
Working on document 53000 out of 58620
Working on document 54000 out of 58620
Working on document 55000 out of 58620
Working on document 56000 out of 58620
Working on document 57000 out of 58620
Working on document 58000 out of 58620
Concatenation took 2073.681628227234 seconds.
